[+] Unblob binary firmware extractor
=================================================================
The unblob extraction module is the main extraction module and is responsible for analyzing binary firmware blobs using the unblob extractor, extracting firmware to a directory and performing basic Linux path identification within the extracted firmware.



==> Analyze binary firmware firmware with unblob
-----------------------------------------------------------------
[*] Extracting firmware firmware to directory /logs/firmware/unblob_extracted
2024-08-01 00:45.37 [debug    ] Logging configured             extract_root=. pid=1541 vebosity_level=1
2024-08-01 00:45.37 [info     ] Start processing file          file=/firmware pid=1541
2024-08-01 00:45.37 [debug    ] Processing file                path=/firmware pid=1550 size=0x7e0200
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x16c0-0x64f6 handler=lzma pid=1550
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x22c08-0x113e77 handler=lzma pid=1550
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x120200-0x3b9200 handler=squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Ended searching for chunks     all_chunks=[0x16c0-0x64f6, 0x22c08-0x113e77, 0x120200-0x3b9200] pid=1550
2024-08-01 00:45.37 [warning  ] Found unknown Chunks           chunks=[0x0-0x16c0, 0x64f6-0x22c08, 0x113e77-0x120200, 0x3b9200-0x7e0200] pid=1550
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x0-0x16c0 path=firmware_extract/0-5824.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/0-5824.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/0-5824.unknown pid=1550 size=0x16c0
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x400 highest=68.13 lowest=39.92 mean=57.82 path=firmware_extract/0-5824.unknown pid=1550 size=0x16c0
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x64f6-0x22c08 path=firmware_extract/25846-142344.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/25846-142344.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/25846-142344.unknown pid=1550 size=0x1c712
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x5b0 highest=71.45 lowest=0.0 mean=6.08 path=firmware_extract/25846-142344.unknown pid=1550 size=0x1c712
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x113e77-0x120200 path=firmware_extract/1130103-1180160.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/1130103-1180160.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/1130103-1180160.unknown pid=1550 size=0xc389
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x400 highest=12.5 lowest=0.0 mean=0.26 path=firmware_extract/1130103-1180160.unknown pid=1550 size=0xc389
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x3b9200-0x7e0200 path=firmware_extract/3904000-8258048.padding pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/3904000-8258048.padding pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/3904000-8258048.padding pid=1550 size=0x427000
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0xd499 highest=0.0 lowest=0.0 mean=0.0 path=firmware_extract/3904000-8258048.padding pid=1550 size=0x427000
2024-08-01 00:45.37 [info     ] Extracting valid chunk         chunk=0x120200-0x3b9200 path=firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Running extract command        command=sasquatch -le -no-exit-code -f -d /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.38 [info     ] Extracting valid chunk         chunk=0x22c08-0x113e77 path=firmware_extract/142344-1130103.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Carving chunk                  path=firmware_extract/142344-1130103.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Running extract command        command=7z x -y /logs/firmware/unblob_extracted/firmware_extract/142344-1130103.lzma -so pid=1550
2024-08-01 00:45.38 [info     ] Extracting valid chunk         chunk=0x16c0-0x64f6 path=firmware_extract/5824-25846.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Carving chunk                  path=firmware_extract/5824-25846.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Running extract command        command=7z x -y /logs/firmware/unblob_extracted/firmware_extract/5824-25846.lzma -so pid=1550
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract pid=1551
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/142344-1130103.lzma_extract pid=1552
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/5824-25846.lzma_extract pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/tmp pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/5824-25846.lzma_extract/lzma.uncompressed pid=1551 size=0x11d20
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/home pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/init pid=1552
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AccessCtrlTimeSchedRpm.htm pid=1552 size=0x19b1
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AccessCtrlHostsListsRpm.htm pid=1552 size=0x1525
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/PrintServerCfgRpm.htm pid=1552 size=0x8b4
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/RestoreDefaultCfgRpm.htm pid=1552 size=0x530
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WzdAccessCtrlSchedAddRpm.htm pid=1552 size=0x239c
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/SpecialAppAdvRpm.htm pid=1552 size=0x1b84
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/Wan6to4TunnelCfgRpm.htm pid=1552 size=0x4bac
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/PPPoECfgAdvRpm.htm pid=1552 size=0x1c29
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/MiscShowRpm.htm pid=1552 size=0x7ee
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AssignedIpAddrListRpm.htm pid=1553 size=0x8ff
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WzdWanAutoTypeRpm.htm pid=1553 size=0x5ed
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/SoftwareUpgradeRpm.htm pid=1553 size=0x80e
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WanDynamicIpV6CfgRpm.htm pid=1553 size=0x5adb
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WzdWlanRpm.htm pid=1553 size=0x464b
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WzdWanMacRpm.htm pid=1553 size=0x1157
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/UpnpCfgRpm.htm pid=1553 size=0xf8e
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/NasFolderAdvRpm.htm pid=1553 size=0x24bd
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/MediaServerCfgRpm.htm pid=1553 size=0x1a97
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/StaticRouteTableRpm.htm pid=1553 size=0x11ad
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/frames/top.htm pid=1553 size=0xaed
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/oem/model.conf pid=1553 size=0x480
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.41 [debug    ] Ignoring file based on magic or extension. extension=.jpg magic=JPEG image data, JFIF standard 1.02, aspect ratio, density 100x100, segment length 16, progressive, precision 8, 770x3, components 3\012- data path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/images/top2.jpg pid=1553
2024-08-01 00:45.41 [debug    ] Ignoring file based on magic or extension. extension=.png magic=PNG image data, 590 x 265, 8-bit/color RGB, non-interlaced\012- data path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/images/tp-beta-mark.png pid=1553
2024-08-01 00:45.41 [debug    ] Ignoring file based on magic or extension. extension=.jpg magic=JPEG image data, JFIF standard 1.02, aspect ratio, density 100x100, segment length 16, progressive, precision 8, 280x87, components 3\012- data path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/images/top1_1.jpg pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WlanWpsChkModeHelpRpm.htm pid=1551 size=0x569
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.41 [debug    ] Ignoring file based on magic or extension. extension=.gif magic=GIF image data, version 89a, 1 x 1\012- data path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/images/helpPic.gif pid=1551
2024-08-01 00:45.41 [debug    ] Ignoring file based on magic or extension. extension=.jpg magic=JPEG image data, JFIF standard 1.02, aspect ratio, density 100x100, segment length 16, progressive, precision 8, 16x41, components 3\012- data path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/images/blue.jpg pid=1551
2024-08-01 00:45.41 [debug    ] Ignoring file based on magic or extension. extension=.jpg magic=JPEG image data, JFIF standard 1.02, aspect ratio, density 100x100, segment length 16, progressive, precision 8, 490x87, components 3\012- data path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/images/top1_2.jpg pid=1551
2024-08-01 00:45.41 [debug    ] Ignoring file based on magic or extension. extension=.gif magic=GIF image data, version 89a, 1 x 1\012- data path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/images/minus.gif pid=1551
2024-08-01 00:45.41 [debug    ] Ignoring file based on magic or extension. extension=.jpg magic=JPEG image data, JFIF standard 1.02, aspect ratio, density 100x100, segment length 16, progressive, precision 8, 2x87, components 3\012- data path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/images/top_bg.jpg pid=1551
2024-08-01 00:45.41 [debug    ] Ignoring file based on magic or extension. extension=.gif magic=GIF image data, version 89a, 1 x 1\012- data path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/images/plus.gif pid=1551
2024-08-01 00:45.41 [debug    ] Ignoring file based on magic or extension. extension=.gif magic=GIF image data, version 89a, 1 x 1\012- data path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/images/empty.gif pid=1551
2024-08-01 00:45.41 [debug    ] Ignoring file based on magic or extension. extension=.gif magic=GIF image data, version 89a, 1 x 1\012- data path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/images/pw.gif pid=1551
2024-08-01 00:45.41 [debug    ] Ignoring empty file            path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/localiztion/char_set.js pid=1551
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/localiztion/str_err.js pid=1551 size=0x8737
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/localiztion/str_menu.js pid=1551 size=0x173e
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.41 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib pid=1551
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/init.d/iptables-stop pid=1551 size=0x11c
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/init.d/rc.modules pid=1551 size=0x85d
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/init.d/rcS pid=1551 size=0x442
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WlanSecurityRpm.htm pid=1550 size=0x6967
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/valid.dat pid=1550 size=0x10000
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/upcase.dat pid=1550 size=0x20000
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/lowcase.dat pid=1550 size=0x20000
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.42 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/.svn pid=1550
2024-08-01 00:45.42 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/.svn/prop-base pid=1550
2024-08-01 00:45.42 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/.svn/tmp pid=1550
2024-08-01 00:45.42 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/.svn/props pid=1550
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/.svn/all-wcprops pid=1550 size=0x286
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/.svn/format pid=1550 size=0x2
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.42 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/.svn/text-base pid=1550
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/.svn/entries pid=1550 size=0x2f2
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/.svn/prop-base/lowcase.dat.svn-base pid=1550 size=0x35
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/.svn/prop-base/upcase.dat.svn-base pid=1550 size=0x35
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/.svn/prop-base/valid.dat.svn-base pid=1550 size=0x35
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.42 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/.svn/tmp/prop-base pid=1550
2024-08-01 00:45.42 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/.svn/tmp/props pid=1550
2024-08-01 00:45.42 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/.svn/tmp/text-base pid=1550
2024-08-01 00:45.41 [debug    ] Ignoring file based on magic or extension. extension=.jpg magic=JPEG image data, JFIF standard 1.01, aspect ratio, density 1x1, segment length 16, baseline, precision 8, 1x1, components 3\012- data path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/images/bgColor.jpg pid=1553
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/.svn/text-base/upcase.dat.svn-base pid=1553 size=0x20000
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/.svn/text-base/valid.dat.svn-base pid=1553 size=0x10000
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba/lib/.svn/text-base/lowcase.dat.svn-base pid=1550 size=0x20000
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/LanArpBindingFindRpm.htm pid=1552 size=0x175c
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.41 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel pid=1551
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/scsi_wait_scan.ko pid=1552 size=0x932
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ipt_REJECT.ko pid=1551 size=0x14bb
2024-08-01 00:45.42 [debug    ] Found valid chunk              chunk=0x0-0x14bb handler=elf32 pid=1551
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x14bb] pid=1551
2024-08-01 00:45.42 [debug    ] Found valid chunk              chunk=0x0-0x932 handler=elf32 pid=1552
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/cls_fw.ko pid=1550 size=0x2391
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x932] pid=1552
2024-08-01 00:45.42 [debug    ] Found valid chunk              chunk=0x0-0x2391 handler=elf32 pid=1550
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2391] pid=1550
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nf_nat_tftp.ko pid=1551 size=0xb59
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nf_conntrack_ftp.ko pid=1552 size=0x28ee
2024-08-01 00:45.42 [debug    ] Found valid chunk              chunk=0x0-0xb59 handler=elf32 pid=1551
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xb59] pid=1551
2024-08-01 00:45.42 [debug    ] Found valid chunk              chunk=0x0-0x28ee handler=elf32 pid=1552
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x28ee] pid=1552
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_conntrack.ko pid=1553 size=0x1a81
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/br_filter.ko pid=1551 size=0xafd
2024-08-01 00:45.42 [debug    ] Found valid chunk              chunk=0x0-0x1a81 handler=elf32 pid=1553
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1a81] pid=1553
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nls_iso8859-1.ko pid=1552 size=0x15ee
2024-08-01 00:45.42 [debug    ] Found valid chunk              chunk=0x0-0xafd handler=elf32 pid=1551
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xafd] pid=1551
2024-08-01 00:45.42 [debug    ] Found valid chunk              chunk=0x0-0x15ee handler=elf32 pid=1552
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x15ee] pid=1552
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_state.ko pid=1553 size=0xffc
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nf_nat_h323.ko pid=1550 size=0x2eb7
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/pptp.ko pid=1551 size=0x4418
2024-08-01 00:45.42 [debug    ] Found valid chunk              chunk=0x0-0x2eb7 handler=elf32 pid=1550
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2eb7] pid=1550
2024-08-01 00:45.42 [debug    ] Found valid chunk              chunk=0x0-0x4418 handler=elf32 pid=1551
2024-08-01 00:45.42 [debug    ] Found valid chunk              chunk=0x0-0xffc handler=elf32 pid=1553
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xffc] pid=1553
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ehci-hcd.ko pid=1553 size=0xef40
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xef40 handler=elf32 pid=1553
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xef40] pid=1553
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_mac.ko pid=1553 size=0xe1b
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xe1b handler=elf32 pid=1553
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xe1b] pid=1553
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/NetUSB.ko pid=1553 size=0x42b63
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x42b63 handler=elf32 pid=1553
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x42b63] pid=1553
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nf_nat_proto_gre.ko pid=1553 size=0x107f
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x107f handler=elf32 pid=1553
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x107f] pid=1553
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_time.ko pid=1553 size=0x14a6
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x14a6 handler=elf32 pid=1553
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x14a6] pid=1553
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/sch_htb.ko pid=1553 size=0x7002
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x7002 handler=elf32 pid=1553
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x7002] pid=1553
